DATE,UNRATE,CPIAUCSL,GDP
1947-01-01,5.698469945355192,21.48,243.164
1947-02-01,5.698469945355192,21.62,7159.388886363636
1947-03-01,5.698469945355192,22.0,7159.388886363636
1947-04-01,5.698469945355192,22.0,245.968
1947-05-01,5.698469945355192,21.95,7159.388886363636
1947-06-01,5.698469945355192,22.08,7159.388886363636
1947-07-01,5.698469945355192,22.23,249.585
1947-08-01,5.698469945355192,22.4,7159.388886363636
1947-09-01,5.698469945355192,22.84,7159.388886363636
1947-10-01,5.698469945355192,22.91,259.745
1947-11-01,5.698469945355192,23.06,7159.388886363636
1947-12-01,5.698469945355192,23.41,7159.388886363636
1948-01-01,3.4,23.68,265.742
1948-02-01,3.8,23.67,7159.388886363636
1948-03-01,4.0,23.5,7159.388886363636
1948-04-01,3.9,23.82,272.567
1948-05-01,3.5,24.01,7159.388886363636
1948-06-01,3.6,24.15,7159.388886363636
1948-07-01,3.6,24.4,279.196
1948-08-01,3.9,24.43,7159.388886363636
1948-09-01,3.8,24.36,7159.388886363636
1948-10-01,3.7,24.31,280.366
1948-11-01,3.8,24.16,7159.388886363636
1948-12-01,4.0,24.05,7159.388886363636
1949-01-01,4.3,24.01,275.034
1949-02-01,4.7,23.91,7159.388886363636
1949-03-01,5.0,23.91,7159.388886363636
1949-04-01,5.3,23.92,271.351
1949-05-01,6.1,23.91,7159.388886363636
1949-06-01,6.2,23.92,7159.388886363636
1949-07-01,6.7,23.7,272.889
1949-08-01,6.8,23.7,7159.388886363636
1949-09-01,6.6,23.75,7159.388886363636
1949-10-01,7.9,23.67,270.627
1949-11-01,6.4,23.7,7159.388886363636
1949-12-01,6.6,23.61,7159.388886363636
1950-01-01,6.5,23.51,280.828
1950-02-01,6.4,23.61,7159.388886363636
1950-03-01,6.3,23.64,7159.388886363636
1950-04-01,5.8,23.65,290.383
1950-05-01,5.5,23.77,7159.388886363636
1950-06-01,5.4,23.88,7159.388886363636
1950-07-01,5.0,24.07,308.153
1950-08-01,4.5,24.2,7159.388886363636
1950-09-01,4.4,24.34,7159.388886363636
1950-10-01,4.2,24.5,319.945
1950-11-01,4.2,24.6,7159.388886363636
1950-12-01,4.3,24.98,7159.388886363636
1951-01-01,3.7,25.38,336.0
1951-02-01,3.4,25.83,7159.388886363636
1951-03-01,3.4,25.88,7159.388886363636
1951-04-01,3.1,25.92,344.09
1951-05-01,3.0,25.99,7159.388886363636
1951-06-01,3.2,25.93,7159.388886363636
1951-07-01,3.1,25.91,351.385
1951-08-01,3.1,25.86,7159.388886363636
1951-09-01,3.3,26.03,7159.388886363636
1951-10-01,3.5,26.16,356.178
1951-11-01,3.5,26.32,7159.388886363636
1951-12-01,3.1,26.47,7159.388886363636
1952-01-01,3.2,26.45,359.82
1952-02-01,3.1,26.41,7159.388886363636
1952-03-01,2.9,26.39,7159.388886363636
1952-04-01,2.9,26.46,361.03
1952-05-01,3.0,26.47,7159.388886363636
1952-06-01,3.0,26.53,7159.388886363636
1952-07-01,3.2,26.68,367.701
1952-08-01,3.4,26.69,7159.388886363636
1952-09-01,3.1,26.63,7159.388886363636
1952-10-01,3.0,26.69,380.812
1952-11-01,2.8,26.69,7159.388886363636
1952-12-01,2.7,26.71,7159.388886363636
1953-01-01,2.9,26.64,387.98
1953-02-01,2.6,26.59,7159.388886363636
1953-03-01,2.6,26.63,7159.388886363636
1953-04-01,2.7,26.69,391.749
1953-05-01,2.5,26.7,7159.388886363636
1953-06-01,2.5,26.77,7159.388886363636
1953-07-01,2.6,26.79,391.171
1953-08-01,2.7,26.85,7159.388886363636
1953-09-01,2.9,26.89,7159.388886363636
1953-10-01,3.1,26.95,385.97
1953-11-01,3.5,26.85,7159.388886363636
1953-12-01,4.5,26.87,7159.388886363636
1954-01-01,4.9,26.94,385.345
1954-02-01,5.2,26.99,7159.388886363636
1954-03-01,5.7,26.93,7159.388886363636
1954-04-01,5.9,26.86,386.121
1954-05-01,5.9,26.93,7159.388886363636
1954-06-01,5.6,26.94,7159.388886363636
1954-07-01,5.8,26.86,390.996
1954-08-01,6.0,26.85,7159.388886363636
1954-09-01,6.1,26.81,7159.388886363636
1954-10-01,5.7,26.72,399.734
1954-11-01,5.3,26.78,7159.388886363636
1954-12-01,5.0,26.77,7159.388886363636
1955-01-01,4.9,26.77,413.073
1955-02-01,4.7,26.82,7159.388886363636
1955-03-01,4.6,26.79,7159.388886363636
1955-04-01,4.7,26.79,421.532
1955-05-01,4.3,26.77,7159.388886363636
1955-06-01,4.2,26.71,7159.388886363636
1955-07-01,4.0,26.76,430.221
1955-08-01,4.2,26.72,7159.388886363636
1955-09-01,4.1,26.85,7159.388886363636
1955-10-01,4.3,26.82,437.092
1955-11-01,4.2,26.88,7159.388886363636
1955-12-01,4.2,26.87,7159.388886363636
1956-01-01,4.0,26.83,439.746
1956-02-01,3.9,26.86,7159.388886363636
1956-03-01,4.2,26.89,7159.388886363636
1956-04-01,4.0,26.93,446.01
1956-05-01,4.3,27.03,7159.388886363636
1956-06-01,4.3,27.15,7159.388886363636
1956-07-01,4.4,27.29,451.191
1956-08-01,4.1,27.31,7159.388886363636
1956-09-01,3.9,27.35,7159.388886363636
1956-10-01,3.9,27.51,460.463
1956-11-01,4.3,27.51,7159.388886363636
1956-12-01,4.2,27.63,7159.388886363636
1957-01-01,4.2,27.67,469.779
1957-02-01,3.9,27.8,7159.388886363636
1957-03-01,3.7,27.86,7159.388886363636
1957-04-01,3.9,27.93,472.025
1957-05-01,4.1,28.0,7159.388886363636
1957-06-01,4.3,28.11,7159.388886363636
1957-07-01,4.2,28.19,479.49
1957-08-01,4.1,28.28,7159.388886363636
1957-09-01,4.4,28.32,7159.388886363636
1957-10-01,4.5,28.32,474.864
1957-11-01,5.1,28.41,7159.388886363636
1957-12-01,5.2,28.47,7159.388886363636
1958-01-01,5.8,28.64,467.54
1958-02-01,6.4,28.7,7159.388886363636
1958-03-01,6.7,28.87,7159.388886363636
1958-04-01,7.4,28.94,471.978
1958-05-01,7.4,28.94,7159.388886363636
1958-06-01,7.3,28.91,7159.388886363636
1958-07-01,7.5,28.89,485.841
1958-08-01,7.4,28.94,7159.388886363636
1958-09-01,7.1,28.91,7159.388886363636
1958-10-01,6.7,28.91,499.555
1958-11-01,6.2,28.95,7159.388886363636
1958-12-01,6.2,28.97,7159.388886363636
1959-01-01,6.0,29.01,510.33
1959-02-01,5.9,29.0,7159.388886363636
1959-03-01,5.6,28.97,7159.388886363636
1959-04-01,5.2,28.98,522.653
1959-05-01,5.1,29.04,7159.388886363636
1959-06-01,5.0,29.11,7159.388886363636
1959-07-01,5.1,29.15,525.034
1959-08-01,5.2,29.18,7159.388886363636
1959-09-01,5.5,29.25,7159.388886363636
1959-10-01,5.7,29.35,528.6
1959-11-01,5.8,29.35,7159.388886363636
1959-12-01,5.3,29.41,7159.388886363636
1960-01-01,5.2,29.37,542.648
1960-02-01,4.8,29.41,7159.388886363636
1960-03-01,5.4,29.41,7159.388886363636
1960-04-01,5.2,29.54,541.08
1960-05-01,5.1,29.57,7159.388886363636
1960-06-01,5.4,29.61,7159.388886363636
1960-07-01,5.5,29.55,545.604
1960-08-01,5.6,29.61,7159.388886363636
1960-09-01,5.5,29.61,7159.388886363636
1960-10-01,6.1,29.75,540.197
1960-11-01,6.1,29.78,7159.388886363636
1960-12-01,6.6,29.81,7159.388886363636
1961-01-01,6.6,29.84,545.018
1961-02-01,6.9,29.84,7159.388886363636
1961-03-01,6.9,29.84,7159.388886363636
1961-04-01,7.0,29.81,555.545
1961-05-01,7.1,29.84,7159.388886363636
1961-06-01,6.9,29.84,7159.388886363636
1961-07-01,7.0,29.92,567.664
1961-08-01,6.6,29.94,7159.388886363636
1961-09-01,6.7,29.98,7159.388886363636
1961-10-01,6.5,29.98,580.612
1961-11-01,6.1,29.98,7159.388886363636
1961-12-01,6.0,30.01,7159.388886363636
1962-01-01,5.8,30.04,594.013
1962-02-01,5.5,30.11,7159.388886363636
1962-03-01,5.6,30.17,7159.388886363636
1962-04-01,5.6,30.21,600.366
1962-05-01,5.5,30.24,7159.388886363636
1962-06-01,5.5,30.21,7159.388886363636
1962-07-01,5.4,30.22,609.027
1962-08-01,5.7,30.28,7159.388886363636
1962-09-01,5.6,30.42,7159.388886363636
1962-10-01,5.4,30.38,612.28
1962-11-01,5.7,30.38,7159.388886363636
1962-12-01,5.5,30.38,7159.388886363636
1963-01-01,5.7,30.44,621.672
1963-02-01,5.9,30.48,7159.388886363636
1963-03-01,5.7,30.51,7159.388886363636
1963-04-01,5.7,30.48,629.752
1963-05-01,5.9,30.51,7159.388886363636
1963-06-01,5.6,30.61,7159.388886363636
1963-07-01,5.6,30.69,644.444
1963-08-01,5.4,30.75,7159.388886363636
1963-09-01,5.5,30.72,7159.388886363636
1963-10-01,5.5,30.75,653.938
1963-11-01,5.7,30.78,7159.388886363636
1963-12-01,5.5,30.88,7159.388886363636
1964-01-01,5.6,30.94,669.822
1964-02-01,5.4,30.91,7159.388886363636
1964-03-01,5.4,30.94,7159.388886363636
1964-04-01,5.3,30.95,678.674
1964-05-01,5.1,30.98,7159.388886363636
1964-06-01,5.2,31.01,7159.388886363636
1964-07-01,4.9,31.02,692.031
1964-08-01,5.0,31.05,7159.388886363636
1964-09-01,5.1,31.08,7159.388886363636
1964-10-01,5.1,31.12,697.319
1964-11-01,4.8,31.21,7159.388886363636
1964-12-01,5.0,31.25,7159.388886363636
1965-01-01,4.9,31.28,717.79
1965-02-01,5.1,31.28,7159.388886363636
1965-03-01,4.7,31.31,7159.388886363636
1965-04-01,4.8,31.38,730.191
1965-05-01,4.6,31.48,7159.388886363636
1965-06-01,4.6,31.61,7159.388886363636
1965-07-01,4.4,31.58,749.323
1965-08-01,4.4,31.55,7159.388886363636
1965-09-01,4.3,31.62,7159.388886363636
1965-10-01,4.2,31.65,771.857
1965-11-01,4.1,31.75,7159.388886363636
1965-12-01,4.0,31.85,7159.388886363636
1966-01-01,4.0,31.88,795.734
1966-02-01,3.8,32.08,7159.388886363636
1966-03-01,3.8,32.18,7159.388886363636
1966-04-01,3.8,32.28,804.981
1966-05-01,3.9,32.35,7159.388886363636
1966-06-01,3.8,32.38,7159.388886363636
1966-07-01,3.8,32.45,819.638
1966-08-01,3.8,32.65,7159.388886363636
1966-09-01,3.7,32.75,7159.388886363636
1966-10-01,3.7,32.85,833.302
1966-11-01,3.6,32.88,7159.388886363636
1966-12-01,3.8,32.92,7159.388886363636
1967-01-01,3.9,32.9,844.17
1967-02-01,3.8,33.0,7159.388886363636
1967-03-01,3.8,33.0,7159.388886363636
1967-04-01,3.8,33.1,848.983
1967-05-01,3.8,33.1,7159.388886363636
1967-06-01,3.9,33.3,7159.388886363636
1967-07-01,3.8,33.4,865.233
1967-08-01,3.8,33.5,7159.388886363636
1967-09-01,3.8,33.6,7159.388886363636
1967-10-01,4.0,33.7,881.439
1967-11-01,3.9,33.9,7159.388886363636
1967-12-01,3.8,34.0,7159.388886363636
1968-01-01,3.7,34.1,909.387
1968-02-01,3.8,34.2,7159.388886363636
1968-03-01,3.7,34.3,7159.388886363636
1968-04-01,3.5,34.4,934.344
1968-05-01,3.5,34.5,7159.388886363636
1968-06-01,3.7,34.7,7159.388886363636
1968-07-01,3.7,34.9,950.825
1968-08-01,3.5,35.0,7159.388886363636
1968-09-01,3.4,35.1,7159.388886363636
1968-10-01,3.4,35.3,968.03
1968-11-01,3.4,35.4,7159.388886363636
1968-12-01,3.4,35.6,7159.388886363636
1969-01-01,3.4,35.7,993.337
1969-02-01,3.4,35.8,7159.388886363636
1969-03-01,3.4,36.1,7159.388886363636
1969-04-01,3.4,36.3,1009.02
1969-05-01,3.4,36.4,7159.388886363636
1969-06-01,3.5,36.6,7159.388886363636
1969-07-01,3.5,36.8,1029.956
1969-08-01,3.5,36.9,7159.388886363636
1969-09-01,3.7,37.1,7159.388886363636
1969-10-01,3.7,37.3,1038.147
1969-11-01,3.5,37.5,7159.388886363636
1969-12-01,3.5,37.7,7159.388886363636
1970-01-01,3.9,37.9,1051.2
1970-02-01,4.2,38.1,7159.388886363636
1970-03-01,4.4,38.3,7159.388886363636
1970-04-01,4.6,38.5,1067.375
1970-05-01,4.8,38.6,7159.388886363636
1970-06-01,4.9,38.8,7159.388886363636
1970-07-01,5.0,38.9,1086.059
1970-08-01,5.1,39.0,7159.388886363636
1970-09-01,5.4,39.2,7159.388886363636
1970-10-01,5.5,39.4,1088.608
1970-11-01,5.9,39.6,7159.388886363636
1970-12-01,6.1,39.8,7159.388886363636
1971-01-01,5.9,39.9,1135.156
1971-02-01,5.9,39.9,7159.388886363636
1971-03-01,6.0,40.0,7159.388886363636
1971-04-01,5.9,40.1,1156.271
1971-05-01,5.9,40.3,7159.388886363636
1971-06-01,5.9,40.5,7159.388886363636
1971-07-01,6.0,40.6,1177.675
1971-08-01,6.1,40.7,7159.388886363636
1971-09-01,6.0,40.8,7159.388886363636
1971-10-01,5.8,40.9,1190.297
1971-11-01,6.0,41.0,7159.388886363636
1971-12-01,6.0,41.1,7159.388886363636
1972-01-01,5.8,41.2,1230.609
1972-02-01,5.7,41.4,7159.388886363636
1972-03-01,5.8,41.4,7159.388886363636
1972-04-01,5.7,41.5,1266.369
1972-05-01,5.7,41.6,7159.388886363636
1972-06-01,5.7,41.7,7159.388886363636
1972-07-01,5.6,41.8,1290.566
1972-08-01,5.6,41.9,7159.388886363636
1972-09-01,5.5,42.1,7159.388886363636
1972-10-01,5.6,42.2,1328.904
1972-11-01,5.3,42.4,7159.388886363636
1972-12-01,5.2,42.5,7159.388886363636
1973-01-01,4.9,42.7,1377.49
1973-02-01,5.0,43.0,7159.388886363636
1973-03-01,4.9,43.4,7159.388886363636
1973-04-01,5.0,43.7,1413.887
1973-05-01,4.9,43.9,7159.388886363636
1973-06-01,4.9,44.2,7159.388886363636
1973-07-01,4.8,44.2,1433.838
1973-08-01,4.8,45.0,7159.388886363636
1973-09-01,4.8,45.2,7159.388886363636
1973-10-01,4.6,45.6,1476.289
1973-11-01,4.8,45.9,7159.388886363636
1973-12-01,4.9,46.3,7159.388886363636
1974-01-01,5.1,46.8,1491.209
1974-02-01,5.2,47.3,7159.388886363636
1974-03-01,5.1,47.8,7159.388886363636
1974-04-01,5.1,48.1,1530.056
1974-05-01,5.1,48.6,7159.388886363636
1974-06-01,5.4,49.0,7159.388886363636
1974-07-01,5.5,49.3,1560.026
1974-08-01,5.5,49.9,7159.388886363636
1974-09-01,5.9,50.6,7159.388886363636
1974-10-01,6.0,51.0,1599.679
1974-11-01,6.6,51.5,7159.388886363636
1974-12-01,7.2,51.9,7159.388886363636
1975-01-01,8.1,52.3,1616.116
1975-02-01,8.1,52.6,7159.388886363636
1975-03-01,8.6,52.8,7159.388886363636
1975-04-01,8.8,53.0,1651.853
1975-05-01,9.0,53.1,7159.388886363636
1975-06-01,8.8,53.5,7159.388886363636
1975-07-01,8.6,54.0,1709.82
1975-08-01,8.4,54.2,7159.388886363636
1975-09-01,8.4,54.6,7159.388886363636
1975-10-01,8.4,54.9,1761.831
1975-11-01,8.3,55.3,7159.388886363636
1975-12-01,8.2,55.6,7159.388886363636
1976-01-01,7.9,55.8,1820.487
1976-02-01,7.7,55.9,7159.388886363636
1976-03-01,7.6,56.0,7159.388886363636
1976-04-01,7.7,56.1,1852.332
1976-05-01,7.4,56.4,7159.388886363636
1976-06-01,7.6,56.7,7159.388886363636
1976-07-01,7.8,57.0,1886.558
1976-08-01,7.8,57.3,7159.388886363636
1976-09-01,7.6,57.6,7159.388886363636
1976-10-01,7.7,57.9,1934.273
1976-11-01,7.8,58.1,7159.388886363636
1976-12-01,7.8,58.4,7159.388886363636
1977-01-01,7.5,58.7,1988.648
1977-02-01,7.6,59.3,7159.388886363636
1977-03-01,7.4,59.6,7159.388886363636
1977-04-01,7.2,60.0,2055.909
1977-05-01,7.0,60.2,7159.388886363636
1977-06-01,7.2,60.5,7159.388886363636
1977-07-01,6.9,60.8,2118.473
1977-08-01,7.0,61.1,7159.388886363636
1977-09-01,6.8,61.3,7159.388886363636
1977-10-01,6.8,61.6,2164.27
1977-11-01,6.8,62.0,7159.388886363636
1977-12-01,6.4,62.3,7159.388886363636
1978-01-01,6.4,62.7,2202.76
1978-02-01,6.3,63.0,7159.388886363636
1978-03-01,6.3,63.4,7159.388886363636
1978-04-01,6.1,63.9,2331.633
1978-05-01,6.0,64.5,7159.388886363636
1978-06-01,5.9,65.0,7159.388886363636
1978-07-01,6.2,65.5,2395.053
1978-08-01,5.9,65.9,7159.388886363636
1978-09-01,6.0,66.5,7159.388886363636
1978-10-01,5.8,67.1,2476.949
1978-11-01,5.9,67.5,7159.388886363636
1978-12-01,6.0,67.9,7159.388886363636
1979-01-01,5.9,68.5,2526.61
1979-02-01,5.9,69.2,7159.388886363636
1979-03-01,5.8,69.9,7159.388886363636
1979-04-01,5.8,70.6,2591.247
1979-05-01,5.6,71.4,7159.388886363636
1979-06-01,5.7,72.2,7159.388886363636
1979-07-01,5.7,73.0,2667.565
1979-08-01,6.0,73.7,7159.388886363636
1979-09-01,5.9,74.4,7159.388886363636
1979-10-01,6.0,75.2,2723.883
1979-11-01,5.9,76.0,7159.388886363636
1979-12-01,6.0,76.9,7159.388886363636
1980-01-01,6.3,78.0,2789.842
1980-02-01,6.3,79.0,7159.388886363636
1980-03-01,6.3,80.1,7159.388886363636
1980-04-01,6.9,80.9,2797.352
1980-05-01,7.5,81.7,7159.388886363636
1980-06-01,7.6,82.5,7159.388886363636
1980-07-01,7.8,82.6,2856.483
1980-08-01,7.7,83.2,7159.388886363636
1980-09-01,7.5,83.9,7159.388886363636
1980-10-01,7.5,84.7,2985.557
1980-11-01,7.5,85.6,7159.388886363636
1980-12-01,7.2,86.4,7159.388886363636
1981-01-01,7.5,87.2,3124.206
1981-02-01,7.4,88.0,7159.388886363636
1981-03-01,7.4,88.6,7159.388886363636
1981-04-01,7.2,89.1,3162.532
1981-05-01,7.5,89.7,7159.388886363636
1981-06-01,7.5,90.5,7159.388886363636
1981-07-01,7.2,91.5,3260.609
1981-08-01,7.4,92.2,7159.388886363636
1981-09-01,7.6,93.1,7159.388886363636
1981-10-01,7.9,93.4,3280.818
1981-11-01,8.3,93.8,7159.388886363636
1981-12-01,8.5,94.1,7159.388886363636
1982-01-01,8.6,94.4,3274.302
1982-02-01,8.9,94.7,7159.388886363636
1982-03-01,9.0,94.7,7159.388886363636
1982-04-01,9.3,95.0,3331.972
1982-05-01,9.4,95.9,7159.388886363636
1982-06-01,9.6,97.0,7159.388886363636
1982-07-01,9.8,97.5,3366.322
1982-08-01,9.8,97.7,7159.388886363636
1982-09-01,10.1,97.7,7159.388886363636
1982-10-01,10.4,98.1,3402.561
1982-11-01,10.8,98.0,7159.388886363636
1982-12-01,10.8,97.7,7159.388886363636
1983-01-01,10.4,97.9,3473.413
1983-02-01,10.4,98.0,7159.388886363636
1983-03-01,10.3,98.1,7159.388886363636
1983-04-01,10.2,98.8,3578.848
1983-05-01,10.1,99.2,7159.388886363636
1983-06-01,10.1,99.4,7159.388886363636
1983-07-01,9.4,99.8,3689.179
1983-08-01,9.5,100.1,7159.388886363636
1983-09-01,9.2,100.4,7159.388886363636
1983-10-01,8.8,100.8,3794.706
1983-11-01,8.5,101.1,7159.388886363636
1983-12-01,8.3,101.4,7159.388886363636
1984-01-01,8.0,102.1,3908.054
1984-02-01,7.8,102.6,7159.388886363636
1984-03-01,7.8,102.9,7159.388886363636
1984-04-01,7.7,103.3,4009.601
1984-05-01,7.4,103.5,7159.388886363636
1984-06-01,7.2,103.7,7159.388886363636
1984-07-01,7.5,104.1,4084.25
1984-08-01,7.5,104.4,7159.388886363636
1984-09-01,7.3,104.7,7159.388886363636
1984-10-01,7.4,105.1,4148.551
1984-11-01,7.2,105.3,7159.388886363636
1984-12-01,7.3,105.5,7159.388886363636
1985-01-01,7.3,105.7,4230.168
1985-02-01,7.2,106.3,7159.388886363636
1985-03-01,7.2,106.8,7159.388886363636
1985-04-01,7.3,107.0,4294.887
1985-05-01,7.2,107.2,7159.388886363636
1985-06-01,7.4,107.5,7159.388886363636
1985-07-01,7.4,107.7,4386.773
1985-08-01,7.1,107.9,7159.388886363636
1985-09-01,7.1,108.1,7159.388886363636
1985-10-01,7.1,108.5,4444.094
1985-11-01,7.0,109.0,7159.388886363636
1985-12-01,7.0,109.5,7159.388886363636
1986-01-01,6.7,109.9,4507.894
1986-02-01,7.2,109.7,7159.388886363636
1986-03-01,7.2,109.1,7159.388886363636
1986-04-01,7.1,108.7,4545.34
