DATE,UNRATE,CPIAUCSL,GDP
1986-05-01,7.2,109.0,7159.388886363636
1986-06-01,7.2,109.4,7159.388886363636
1986-07-01,7.0,109.5,4607.669
1986-08-01,6.9,109.6,7159.388886363636
1986-09-01,7.0,110.0,7159.388886363636
1986-10-01,7.0,110.2,4657.627
1986-11-01,6.9,110.4,7159.388886363636
1986-12-01,6.6,110.8,7159.388886363636
1987-01-01,6.6,111.4,4722.156
1987-02-01,6.6,111.8,7159.388886363636
1987-03-01,6.6,112.2,7159.388886363636
1987-04-01,6.3,112.7,4806.16
1987-05-01,6.3,113.0,7159.388886363636
1987-06-01,6.2,113.5,7159.388886363636
1987-07-01,6.1,113.8,4884.555
1987-08-01,6.0,114.3,7159.388886363636
1987-09-01,5.9,114.7,7159.388886363636
1987-10-01,6.0,115.0,5007.994
1987-11-01,5.8,115.4,7159.388886363636
1987-12-01,5.7,115.6,7159.388886363636
1988-01-01,5.7,116.0,5073.372
1988-02-01,5.7,116.2,7159.388886363636
1988-03-01,5.7,116.5,7159.388886363636
1988-04-01,5.4,117.2,5190.036
1988-05-01,5.6,117.5,7159.388886363636
1988-06-01,5.4,118.0,7159.388886363636
1988-07-01,5.4,118.5,5282.835
1988-08-01,5.6,119.0,7159.388886363636
1988-09-01,5.4,119.5,7159.388886363636
1988-10-01,5.4,119.9,5399.509
1988-11-01,5.3,120.3,7159.388886363636
1988-12-01,5.3,120.7,7159.388886363636
1989-01-01,5.4,121.2,5511.253
1989-02-01,5.2,121.6,7159.388886363636
1989-03-01,5.0,122.2,7159.388886363636
1989-04-01,5.2,123.1,5612.463
1989-05-01,5.2,123.7,7159.388886363636
1989-06-01,5.3,124.1,7159.388886363636
1989-07-01,5.2,124.5,5695.365
1989-08-01,5.2,124.5,7159.388886363636
1989-09-01,5.3,124.8,7159.388886363636
1989-10-01,5.3,125.4,5747.237
1989-11-01,5.4,125.9,7159.388886363636
1989-12-01,5.4,126.3,7159.388886363636
1990-01-01,5.4,127.5,5872.701
1990-02-01,5.3,128.0,7159.388886363636
1990-03-01,5.2,128.6,7159.388886363636
1990-04-01,5.4,128.9,5960.028
1990-05-01,5.4,129.1,7159.388886363636
1990-06-01,5.2,129.9,7159.388886363636
1990-07-01,5.5,130.5,6015.116
1990-08-01,5.7,131.6,7159.388886363636
1990-09-01,5.9,132.5,7159.388886363636
1990-10-01,5.9,133.4,6004.733
1990-11-01,6.2,133.7,7159.388886363636
1990-12-01,6.3,134.2,7159.388886363636
1991-01-01,6.4,134.7,6035.178
1991-02-01,6.6,134.8,7159.388886363636
1991-03-01,6.8,134.8,7159.388886363636
1991-04-01,6.7,135.1,6126.862
1991-05-01,6.9,135.6,7159.388886363636
1991-06-01,6.9,136.0,7159.388886363636
1991-07-01,6.8,136.2,6205.937
1991-08-01,6.9,136.6,7159.388886363636
1991-09-01,6.9,137.0,7159.388886363636
1991-10-01,7.0,137.2,6264.54
1991-11-01,7.0,137.8,7159.388886363636
1991-12-01,7.3,138.2,7159.388886363636
1992-01-01,7.3,138.3,6363.102
1992-02-01,7.4,138.6,7159.388886363636
1992-03-01,7.4,139.1,7159.388886363636
1992-04-01,7.4,139.4,6470.763
1992-05-01,7.6,139.7,7159.388886363636
1992-06-01,7.8,140.1,7159.388886363636
1992-07-01,7.7,140.5,6566.641
1992-08-01,7.6,140.8,7159.388886363636
1992-09-01,7.6,141.1,7159.388886363636
1992-10-01,7.3,141.7,6680.803
1992-11-01,7.4,142.1,7159.388886363636
1992-12-01,7.4,142.3,7159.388886363636
1993-01-01,7.3,142.8,6729.459
1993-02-01,7.1,143.1,7159.388886363636
1993-03-01,7.0,143.3,7159.388886363636
1993-04-01,7.1,143.8,6808.939
1993-05-01,7.1,144.2,7159.388886363636
1993-06-01,7.0,144.3,7159.388886363636
1993-07-01,6.9,144.5,6882.098
1993-08-01,6.8,144.8,7159.388886363636
1993-09-01,6.7,145.0,7159.388886363636
1993-10-01,6.8,145.6,7013.738
1993-11-01,6.6,146.0,7159.388886363636
1993-12-01,6.5,146.3,7159.388886363636
1994-01-01,6.6,146.3,7115.652
1994-02-01,6.6,146.7,7159.388886363636
1994-03-01,6.5,147.1,7159.388886363636
1994-04-01,6.4,147.2,7246.931
1994-05-01,6.1,147.5,7159.388886363636
1994-06-01,6.1,147.9,7159.388886363636
1994-07-01,6.1,148.4,7331.075
1994-08-01,6.0,149.0,7159.388886363636
1994-09-01,5.9,149.3,7159.388886363636
1994-10-01,5.8,149.4,7455.288
1994-11-01,5.6,149.8,7159.388886363636
1994-12-01,5.5,150.1,7159.388886363636
1995-01-01,5.6,150.5,7522.289
1995-02-01,5.4,150.9,7159.388886363636
1995-03-01,5.4,151.2,7159.388886363636
1995-04-01,5.8,151.8,7580.997
1995-05-01,5.6,152.1,7159.388886363636
1995-06-01,5.6,152.4,7159.388886363636
1995-07-01,5.7,152.6,7683.125
1995-08-01,5.7,152.9,7159.388886363636
1995-09-01,5.6,153.1,7159.388886363636
1995-10-01,5.5,153.5,7772.586
1995-11-01,5.6,153.7,7159.388886363636
1995-12-01,5.6,153.9,7159.388886363636
1996-01-01,5.6,154.7,7868.468
1996-02-01,5.5,155.0,7159.388886363636
1996-03-01,5.5,155.5,7159.388886363636
1996-04-01,5.6,156.1,8032.84
1996-05-01,5.6,156.4,7159.388886363636
1996-06-01,5.3,156.7,7159.388886363636
1996-07-01,5.5,157.0,8131.408
1996-08-01,5.1,157.2,7159.388886363636
1996-09-01,5.2,157.7,7159.388886363636
1996-10-01,5.2,158.2,8259.771
1996-11-01,5.4,158.7,7159.388886363636
1996-12-01,5.4,159.1,7159.388886363636
1997-01-01,5.3,159.4,8362.655
1997-02-01,5.2,159.7,7159.388886363636
1997-03-01,5.2,159.8,7159.388886363636
1997-04-01,5.1,159.9,8518.825
1997-05-01,4.9,159.9,7159.388886363636
1997-06-01,5.0,160.2,7159.388886363636
1997-07-01,4.9,160.4,8662.823
1997-08-01,4.8,160.8,7159.388886363636
1997-09-01,4.9,161.2,7159.388886363636
1997-10-01,4.7,161.5,8765.907
1997-11-01,4.6,161.7,7159.388886363636
1997-12-01,4.7,161.8,7159.388886363636
1998-01-01,4.6,162.0,8866.48
1998-02-01,4.6,162.0,7159.388886363636
1998-03-01,4.7,162.0,7159.388886363636
1998-04-01,4.3,162.2,8969.699
1998-05-01,4.4,162.6,7159.388886363636
1998-06-01,4.5,162.8,7159.388886363636
1998-07-01,4.5,163.2,9121.097
1998-08-01,4.5,163.4,7159.388886363636
1998-09-01,4.6,163.5,7159.388886363636
1998-10-01,4.5,163.9,9293.991
1998-11-01,4.4,164.1,7159.388886363636
1998-12-01,4.4,164.4,7159.388886363636
1999-01-01,4.3,164.7,9411.682
1999-02-01,4.4,164.7,7159.388886363636
1999-03-01,4.2,164.8,7159.388886363636
1999-04-01,4.3,165.9,9526.21
1999-05-01,4.2,166.0,7159.388886363636
1999-06-01,4.3,166.0,7159.388886363636
1999-07-01,4.3,166.7,9686.626
1999-08-01,4.2,167.1,7159.388886363636
1999-09-01,4.2,167.8,7159.388886363636
1999-10-01,4.1,168.1,9900.169
1999-11-01,4.1,168.4,7159.388886363636
1999-12-01,4.0,168.8,7159.388886363636
2000-01-01,4.0,169.3,10002.179
2000-02-01,4.1,170.0,7159.388886363636
2000-03-01,4.0,171.0,7159.388886363636
2000-04-01,3.8,170.9,10247.72
2000-05-01,4.0,171.2,7159.388886363636
2000-06-01,4.0,172.2,7159.388886363636
2000-07-01,4.0,172.7,10318.165
2000-08-01,4.1,172.7,7159.388886363636
2000-09-01,3.9,173.6,7159.388886363636
2000-10-01,3.9,173.9,10435.744
2000-11-01,3.9,174.2,7159.388886363636
2000-12-01,3.9,174.6,7159.388886363636
2001-01-01,4.2,175.6,10470.231
2001-02-01,4.2,176.0,7159.388886363636
2001-03-01,4.3,176.1,7159.388886363636
2001-04-01,4.4,176.4,10599.0
2001-05-01,4.3,177.3,7159.388886363636
2001-06-01,4.5,177.7,7159.388886363636
2001-07-01,4.6,177.4,10598.02
2001-08-01,4.9,177.4,7159.388886363636
2001-09-01,5.0,178.1,7159.388886363636
2001-10-01,5.3,177.6,10660.465
2001-11-01,5.5,177.5,7159.388886363636
2001-12-01,5.7,177.4,7159.388886363636
2002-01-01,5.7,177.7,10783.5
2002-02-01,5.7,178.0,7159.388886363636
2002-03-01,5.7,178.5,7159.388886363636
2002-04-01,5.9,179.3,10887.46
2002-05-01,5.8,179.5,7159.388886363636
2002-06-01,5.8,179.6,7159.388886363636
2002-07-01,5.8,180.0,10984.04
2002-08-01,5.7,180.5,7159.388886363636
2002-09-01,5.7,180.8,7159.388886363636
2002-10-01,5.7,181.2,11061.433
2002-11-01,5.9,181.5,7159.388886363636
2002-12-01,6.0,181.8,7159.388886363636
2003-01-01,5.8,182.6,11174.129
2003-02-01,5.9,183.6,7159.388886363636
2003-03-01,5.9,183.9,7159.388886363636
2003-04-01,6.0,183.2,11312.766
2003-05-01,6.1,182.9,7159.388886363636
2003-06-01,6.3,183.1,7159.388886363636
2003-07-01,6.2,183.7,11566.669
2003-08-01,6.1,184.5,7159.388886363636
2003-09-01,6.1,185.1,7159.388886363636
2003-10-01,6.0,184.9,11772.234
2003-11-01,5.8,185.0,7159.388886363636
2003-12-01,5.7,185.5,7159.388886363636
2004-01-01,5.7,186.3,11923.447
2004-02-01,5.6,186.7,7159.388886363636
2004-03-01,5.8,187.1,7159.388886363636
2004-04-01,5.6,187.4,12112.815
2004-05-01,5.6,188.2,7159.388886363636
2004-06-01,5.6,188.9,7159.388886363636
2004-07-01,5.5,189.1,12305.307
2004-08-01,5.4,189.2,7159.388886363636
2004-09-01,5.4,189.8,7159.388886363636
2004-10-01,5.5,190.8,12527.214
2004-11-01,5.4,191.7,7159.388886363636
2004-12-01,5.4,191.7,7159.388886363636
2005-01-01,5.3,191.6,12767.286
2005-02-01,5.4,192.4,7159.388886363636
2005-03-01,5.2,193.1,7159.388886363636
2005-04-01,5.2,193.7,12922.656
2005-05-01,5.1,193.6,7159.388886363636
2005-06-01,5.0,193.7,7159.388886363636
2005-07-01,5.0,194.9,13142.642
2005-08-01,4.9,196.1,7159.388886363636
2005-09-01,5.0,198.8,7159.388886363636
2005-10-01,5.0,199.1,13324.204
2005-11-01,5.0,198.1,7159.388886363636
2005-12-01,4.9,198.1,7159.388886363636
2006-01-01,4.7,199.3,13599.16
2006-02-01,4.8,199.4,7159.388886363636
2006-03-01,4.7,199.7,7159.388886363636
2006-04-01,4.7,200.7,13753.424
2006-05-01,4.6,201.3,7159.388886363636
2006-06-01,4.6,201.8,7159.388886363636
2006-07-01,4.7,202.9,13870.188
2006-08-01,4.7,203.8,7159.388886363636
2006-09-01,4.5,202.8,7159.388886363636
2006-10-01,4.4,201.9,14039.56
2006-11-01,4.5,202.0,7159.388886363636
2006-12-01,4.4,203.1,7159.388886363636
2007-01-01,4.6,203.437,14215.651
2007-02-01,4.5,204.226,7159.388886363636
2007-03-01,4.4,205.288,7159.388886363636
2007-04-01,4.5,205.904,14402.082
2007-05-01,4.4,206.755,7159.388886363636
2007-06-01,4.6,207.234,7159.388886363636
2007-07-01,4.7,207.603,14564.117
2007-08-01,4.6,207.667,7159.388886363636
2007-09-01,4.7,208.547,7159.388886363636
2007-10-01,4.7,209.19,14715.058
2007-11-01,4.7,210.834,7159.388886363636
2007-12-01,5.0,211.445,7159.388886363636
2008-01-01,5.0,212.174,14706.538
2008-02-01,4.9,212.687,7159.388886363636
2008-03-01,5.1,213.448,7159.388886363636
2008-04-01,5.0,213.942,14865.701
2008-05-01,5.4,215.208,7159.388886363636
2008-06-01,5.6,217.463,7159.388886363636
2008-07-01,5.8,219.016,14898.999
2008-08-01,6.1,218.69,7159.388886363636
2008-09-01,6.1,218.877,7159.388886363636
2008-10-01,6.5,216.995,14608.209
2008-11-01,6.8,213.153,7159.388886363636
2008-12-01,7.3,211.398,7159.388886363636
2009-01-01,7.8,211.933,14430.902
2009-02-01,8.3,212.705,7159.388886363636
2009-03-01,8.7,212.495,7159.388886363636
2009-04-01,9.0,212.709,14381.236
2009-05-01,9.4,213.022,7159.388886363636
2009-06-01,9.5,214.79,7159.388886363636
2009-07-01,9.5,214.726,14448.882
2009-08-01,9.6,215.445,7159.388886363636
2009-09-01,9.8,215.861,7159.388886363636
2009-10-01,10.0,216.509,14651.249
2009-11-01,9.9,217.234,7159.388886363636
2009-12-01,9.9,217.347,7159.388886363636
2010-01-01,9.8,217.488,14764.61
2010-02-01,9.8,217.281,7159.388886363636
2010-03-01,9.9,217.353,7159.388886363636
2010-04-01,9.9,217.403,14980.193
2010-05-01,9.6,217.29,7159.388886363636
2010-06-01,9.4,217.199,7159.388886363636
2010-07-01,9.4,217.605,15141.607
2010-08-01,9.5,217.923,7159.388886363636
2010-09-01,9.5,218.275,7159.388886363636
2010-10-01,9.4,219.035,15309.474
2010-11-01,9.8,219.59,7159.388886363636
2010-12-01,9.3,220.472,7159.388886363636
2011-01-01,9.1,221.187,15351.448
2011-02-01,9.0,221.898,7159.388886363636
2011-03-01,9.0,223.046,7159.388886363636
2011-04-01,9.1,224.093,15557.539
2011-05-01,9.0,224.806,7159.388886363636
2011-06-01,9.1,224.806,7159.388886363636
2011-07-01,9.0,225.395,15647.68
2011-08-01,9.0,226.106,7159.388886363636
2011-09-01,9.0,226.597,7159.388886363636
2011-10-01,8.8,226.75,15842.259
2011-11-01,8.6,227.169,7159.388886363636
2011-12-01,8.5,227.223,7159.388886363636
2012-01-01,8.3,227.842,16068.805
2012-02-01,8.3,228.329,7159.388886363636
2012-03-01,8.2,228.807,7159.388886363636
2012-04-01,8.2,229.187,16207.115
2012-05-01,8.2,228.713,7159.388886363636
2012-06-01,8.2,228.524,7159.388886363636
2012-07-01,8.2,228.59,16319.541
2012-08-01,8.1,229.918,7159.388886363636
2012-09-01,7.8,231.015,7159.388886363636
2012-10-01,7.8,231.638,16420.419
2012-11-01,7.7,231.249,7159.388886363636
2012-12-01,7.9,231.221,7159.388886363636
2013-01-01,8.0,231.679,16648.189
2013-02-01,7.7,232.937,7159.388886363636
2013-03-01,7.5,232.282,7159.388886363636
2013-04-01,7.6,231.797,16728.687
2013-05-01,7.5,231.893,7159.388886363636
2013-06-01,7.5,232.445,7159.388886363636
2013-07-01,7.3,232.9,16953.838
2013-08-01,7.2,233.456,7159.388886363636
2013-09-01,7.2,233.544,7159.388886363636
2013-10-01,7.2,233.669,17192.019
2013-11-01,6.9,234.1,7159.388886363636
2013-12-01,6.7,234.719,7159.388886363636
2014-01-01,6.6,235.288,17197.738
2014-02-01,6.7,235.547,7159.388886363636
2014-03-01,6.7,236.028,7159.388886363636
2014-04-01,6.2,236.468,17518.508
2014-05-01,6.3,236.918,7159.388886363636
2014-06-01,6.1,237.231,7159.388886363636
2014-07-01,6.2,237.498,17804.228
2014-08-01,6.1,237.46,7159.388886363636
2014-09-01,5.9,237.477,7159.388886363636
2014-10-01,5.7,237.43,17912.079
2014-11-01,5.8,236.983,7159.388886363636
2014-12-01,5.6,236.252,7159.388886363636
2015-01-01,5.7,234.747,18063.529
2015-02-01,5.5,235.342,7159.388886363636
2015-03-01,5.4,235.976,7159.388886363636
2015-04-01,5.4,236.222,18279.784
2015-05-01,5.6,237.001,7159.388886363636
2015-06-01,5.3,237.657,7159.388886363636
2015-07-01,5.2,238.034,18401.626
2015-08-01,5.1,238.033,7159.388886363636
2015-09-01,5.0,237.498,7159.388886363636
2015-10-01,5.0,237.733,18435.137
2015-11-01,5.1,238.017,7159.388886363636
2015-12-01,5.0,237.761,7159.388886363636
2016-01-01,4.8,237.652,18525.933
2016-02-01,4.9,237.336,7159.388886363636
2016-03-01,5.0,238.08,7159.388886363636
2016-04-01,5.1,238.992,18711.702
2016-05-01,4.8,239.557,7159.388886363636
2016-06-01,4.9,240.222,7159.388886363636
2016-07-01,4.8,240.101,18892.639
2016-08-01,4.9,240.545,7159.388886363636
2016-09-01,5.0,241.176,7159.388886363636
2016-10-01,4.9,241.741,19089.379
2016-11-01,4.7,242.026,7159.388886363636
2016-12-01,4.7,242.637,7159.388886363636
2017-01-01,4.7,243.618,19280.084
2017-02-01,4.6,244.006,7159.388886363636
2017-03-01,4.4,243.892,7159.388886363636
2017-04-01,4.4,244.193,19438.643
2017-05-01,4.4,244.004,7159.388886363636
2017-06-01,4.3,244.163,7159.388886363636
2017-07-01,4.3,244.243,19692.595
2017-08-01,4.4,245.183,7159.388886363636
2017-09-01,4.3,246.435,7159.388886363636
2017-10-01,4.2,246.626,20037.088
2017-11-01,4.2,247.284,7159.388886363636
2017-12-01,4.1,247.805,7159.388886363636
2018-01-01,4.0,248.859,20328.553
2018-02-01,4.1,249.529,7159.388886363636
2018-03-01,4.0,249.577,7159.388886363636
2018-04-01,4.0,250.227,20580.912
2018-05-01,3.8,250.792,7159.388886363636
2018-06-01,4.0,251.018,7159.388886363636
2018-07-01,3.8,251.214,20798.73
2018-08-01,3.8,251.663,7159.388886363636
2018-09-01,3.7,252.182,7159.388886363636
2018-10-01,3.8,252.772,20917.867
2018-11-01,3.8,252.594,7159.388886363636
2018-12-01,3.9,252.767,7159.388886363636
2019-01-01,4.0,252.561,21104.133
2019-02-01,3.8,253.319,7159.388886363636
2019-03-01,3.8,254.277,7159.388886363636
2019-04-01,3.7,255.233,21384.775
2019-05-01,3.6,255.296,7159.388886363636
2019-06-01,3.6,255.213,7159.388886363636
2019-07-01,3.7,255.802,21694.282
2019-08-01,3.6,256.036,7159.388886363636
2019-09-01,3.5,256.43,7159.388886363636
2019-10-01,3.6,257.155,21902.39
2019-11-01,3.6,257.879,7159.388886363636
2019-12-01,3.6,258.63,7159.388886363636
2020-01-01,3.6,258.906,21706.513
2020-02-01,3.5,259.246,7159.388886363636
2020-03-01,4.4,258.15,7159.388886363636
2020-04-01,14.8,256.126,19913.143
2020-05-01,13.2,255.848,7159.388886363636
2020-06-01,11.0,257.004,7159.388886363636
2020-07-01,10.2,258.408,21647.64
2020-08-01,8.4,259.366,7159.388886363636
2020-09-01,7.8,259.951,7159.388886363636
2020-10-01,6.8,260.249,22024.502
2020-11-01,6.7,260.895,7159.388886363636
2020-12-01,6.7,262.005,7159.388886363636
2021-01-01,6.4,262.518,22600.185
2021-02-01,6.2,263.583,7159.388886363636
2021-03-01,6.1,264.91,7159.388886363636
2021-04-01,6.1,266.752,23292.362
2021-05-01,5.8,268.452,7159.388886363636
2021-06-01,5.9,270.664,7159.388886363636
2021-07-01,5.4,271.994,23828.973
2021-08-01,5.1,272.789,7159.388886363636
2021-09-01,4.7,273.887,7159.388886363636
2021-10-01,4.5,276.434,24654.603
2021-11-01,4.1,278.799,7159.388886363636
2021-12-01,3.9,280.808,7159.388886363636
2022-01-01,4.0,282.39,25029.116
2022-02-01,3.8,284.535,7159.388886363636
2022-03-01,3.6,287.553,7159.388886363636
2022-04-01,3.7,288.764,25544.273
2022-05-01,3.6,291.359,7159.388886363636
2022-06-01,3.6,294.996,7159.388886363636
2022-07-01,3.5,294.977,25994.639
2022-08-01,3.6,295.209,7159.388886363636
2022-09-01,3.5,296.341,7159.388886363636
2022-10-01,3.6,297.863,26408.405
2022-11-01,3.6,298.648,7159.388886363636
2022-12-01,3.5,298.812,7159.388886363636
2023-01-01,3.4,300.356,26813.601
2023-02-01,3.6,301.509,7159.388886363636
2023-03-01,3.5,301.744,7159.388886363636
2023-04-01,3.4,303.032,27063.012
2023-05-01,3.7,303.365,7159.388886363636
2023-06-01,3.6,304.003,7159.388886363636
2023-07-01,3.5,304.628,27610.128
2023-08-01,3.8,306.187,7159.388886363636
2023-09-01,3.8,307.288,7159.388886363636
2023-10-01,3.8,307.531,27956.998
2023-11-01,3.7,308.024,7159.388886363636
2023-12-01,3.7,308.742,7159.388886363636
2024-01-01,3.7,309.685,7159.388886363636
2024-02-01,3.9,311.054,7159.388886363636
2024-03-01,3.8,312.23,7159.388886363636
